player,pos.x,age.x,type,o_tm,n_tm,terms,notes,year,deal_lgl,deal_list,deal_yrs,deal_amt,adj_deal_amt_2022,avg_yearly_amt_adj_2022,prev_year,pos.y,age.y,tm,g,mp,per,ts_percent,x3p_ar,f_tr,orb_percent,drb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,ows,dws,ws,ws_48,obpm,dbpm,bpm,vorp,mpg,current_age,current_pos,min_year,year_in_league
David Nwaba,G,28-209,UFA,CLE,BRK,Signed 2-yr $3.50M contract,,2019,,,2,3.5,3.81619937694704,1.90809968847352,2018,SF,26,CLE,51,984,12.5,0.558,0.286,.324,4.4,14.4,9.2,8.1,1.8,1.5,8.8,14.6,1.1,0.3,1.4,0.069,-1.8,-0.3,-2.1,0,19.294117647058822,28,SF,2017,2
Jabari Parker,F,26-149,UFA,WAS,ATL,Signed 2-yr $13M contract,,2019,,,2,13,14.174454828660435,7.087227414330218,2018,PF,23,TOT,64,1724,15.5,0.56,0.26,.246,4.9,21.8,13.3,14.1,1.3,1.5,15.4,24.6,0.1,1.3,1.4,0.039,-0.7,-0.9,-1.5,0.2,26.9375,25,PF,2015,4
Rondae Hollis-Jefferson,F,26-220,UFA,BRK,TOR,Signed 1-yr $2.50M contract,,2019,,,1,2.5,2.7258566978193146,2.7258566978193146,2018,SF,24,BRK,59,1234,12.5,0.464,0.101,.376,7.1,19.2,13.2,11.7,1.7,1.7,10.7,21.6,-0.5,1.7,1.2,0.047,-3,0.4,-2.6,-0.2,20.915254237288135,26,PF,2016,3
Trey Lyles,F,25-279,UFA,DEN,SAS,Signed 2-yr $11M contract,,2019,,,2,11,11.993769470404983,5.996884735202491,2018,PF,23,DEN,64,1120,12.7,0.5,0.404,.234,4.2,19.6,11.9,11.3,1.3,1.8,11.1,23.4,-0.2,1.4,1.2,0.05,-1.8,-0.7,-2.4,-0.1,17.5,25,PF,2016,3
Furkan Korkmaz,G,24-018,UFA,PHI,PHI,Signed 2-yr $3.38M contract,,2019,,,2,3.38,3.685358255451713,1.8426791277258565,2018,SG,21,PHI,48,679,11.5,0.528,0.588,.180,2.6,13.8,8.3,10.7,2,0.2,8.6,17.9,0.4,0.7,1.1,0.079,-1.6,-0.2,-1.8,0,14.145833333333334,23,SG,2018,1
Raul Neto,G,29-084,UFA,UTA,PHI,Signed 1-yr $1.73M contract,,2019,,,1,1.73,1.8862928348909656,1.8862928348909656,2018,PG,26,UTA,37,474,13.5,0.558,0.373,.205,1.4,12.6,7.1,28.7,1.4,0.7,16.6,19,0.5,0.6,1.1,0.116,-1.1,0.8,-0.3,0.2,12.81081081081081,28,PG,2016,3
Alex Caruso,G,27-164,RFA,LAL,LAL,Signed 2-yr $5.5M contract,,2019,,,2,5.5,5.996884735202491,2.9984423676012457,2018,PG,24,LAL,25,531,13.9,0.569,0.289,.370,4,9,6.5,19.7,2.1,1.4,17.3,19,0.5,0.6,1,0.093,-1,0.7,-0.2,0.2,21.24,26,PG,2018,1
Brad Wanamaker,G,32-017,UFA,BOS,BOS,Signed 1-yr $1.44M contract,,2019,,,1,1.44,1.570093457943925,1.570093457943925,2018,PG,29,BOS,36,343,14.3,0.597,0.371,.267,0.9,11.8,6.4,22.5,1.7,0.5,13.9,17.1,0.6,0.4,1,0.134,-1.3,0.7,-0.7,0.1,9.527777777777779,31,PG,2019,0
Michael Carter-Williams,G,29-305,UFA,ORL,ORL,Signed 1-yr $2.02M contract,,2019,,,1,2.02,2.202492211838006,2.202492211838006,2018,PG,27,TOT,28,372,14.7,0.458,0.309,.431,5.4,15,10.1,26.5,2.6,3.4,12,19.4,0.2,0.6,0.8,0.099,-1.4,2.2,0.8,0.3,13.285714285714286,29,SG,2014,5
Emmanuel Mudiay,G,25-159,UFA,NYK,UTA,Signed 1-yr $1.73M contract,,2019,,,1,1.73,1.8862928348909656,1.8862928348909656,2018,PG,22,NYK,59,1607,14.6,0.531,0.284,.251,2.1,10.9,6.4,24.2,1.3,1,14.6,25.6,0.1,0.7,0.8,0.023,-0.2,-1.8,-2,0,27.23728813559322,24,PG,2016,3
Dragan Bender,F,23-267,UFA,PHO,MIL,Signed 2-yr $3.50M contract,,2019,,,2,3.5,3.81619937694704,1.90809968847352,2018,PF,21,PHO,46,826,9.5,0.521,0.513,.274,4.5,20.3,12.3,9.4,1,2.2,14.4,13.4,0,0.4,0.5,0.027,-3.4,-0.8,-4.1,-0.5,17.956521739130434,23,PF-C,2017,2
Stanley Johnson,F,25-074,UFA,NOP,TOR,Signed 2-yr $7.42M contract,,2019,,,2,7.42,8.090342679127724,4.045171339563862,2018,SF,22,TOT,66,1208,9.6,0.485,0.489,.145,3,16.9,9.7,10.6,2.4,1,14.7,19.4,-1.1,1.6,0.5,0.021,-3.1,0.9,-2.2,0,18.303030303030305,24,PF,2016,3
Patrick McCaw,G,25-290,RFA,TOR,TOR,Signed 2-yr $8M contract,,2019,,,2,8,8.722741433021806,4.361370716510903,2018,SG,23,TOT,29,397,7.5,0.532,0.444,.238,2,10.9,6.5,9.2,2.8,0.4,19.6,9.4,0,0.5,0.5,0.065,-4.8,1.9,-3,-0.1,13.689655172413794,25,SF,2017,2
JaKarr Sampson,G-F,28-144,UFA,,IND,Signed 1-yr $1.73M contract,,2019,,,1,1.73,1.8862928348909656,1.8862928348909656,2018,SF,25,CHI,4,127,22.5,0.633,0.259,.389,4.2,23.4,13.7,5.3,1.5,2,5.9,23.1,0.3,0.1,0.5,0.173,3.6,0.2,3.7,0.2,31.75,27,PF,2015,4
Justin Anderson,G,27-265,UFA,ATL,WAS,Signed 1-yr $1.73M contract,,2019,,,1,1.73,1.8862928348909656,1.8862928348909656,2018,SF,25,ATL,48,463,11.2,0.516,0.49,.223,5.3,13.9,9.5,6.9,2.2,2.4,11.8,17.2,0.1,0.4,0.4,0.043,-2.4,-0.3,-2.7,-0.1,9.645833333333334,27,SG,2016,3
Troy Daniels,G,30-027,UFA,PHO,LAL,Signed 1-yr $2.02M contract,,2019,,,1,2.02,2.202492211838006,2.202492211838006,2018,SG,27,PHO,51,760,9.8,0.558,0.705,.084,1.9,8.9,5.3,5,1.6,0.5,8.7,17.6,0.2,0.1,0.3,0.02,-1.7,-2,-3.7,-0.3,14.901960784313726,29,SG,2014,5
Devin Robinson,F,26-157,UFA,WAS,TOR,Signed 1-yr $1.62M contract,,2019,,,1,1.62,1.7663551401869158,1.7663551401869158,2018,SF,23,WAS,7,95,20.6,0.616,0.063,.438,6.7,16.2,11.4,9.5,2,5.3,5,17.9,0.2,0.1,0.3,0.175,0.8,1.1,1.9,0.1,13.571428571428571,25,SF,2018,1
Timothé Luwawu-Cabarrot,F,26-094,UFA,CHI,CLE,Signed 1-yr $1.67M contract,,2019,,,1,1.67,1.8208722741433019,1.8208722741433019,2018,SF,23,TOT,50,669,8,0.489,0.532,.188,1.7,14.1,7.8,5.5,1.4,1,8.2,16.6,-0.3,0.5,0.2,0.015,-4.1,-1.1,-5.2,-0.5,13.38,25,SF,2017,2
Tyler Lydon,F,25-124,UFA,DEN,SAC,Signed 2-yr $3.38M contract,,2019,,,2,3.38,3.685358255451713,1.8426791277258565,2018,PF,22,DEN,25,94,9.3,0.595,0.556,.167,8,12.7,10.4,8.2,1,0,17.2,10.6,0.1,0.1,0.2,0.086,-2.8,-1.4,-4.2,-0.1,3.76,24,PF,2018,1
Ben McLemore,G,28-181,UFA,,HOU,Signed 2-yr $4.01M contract,,2019,,,2,4.01,4.37227414330218,2.18613707165109,2018,SG,25,SAC,19,158,10.5,0.541,0.641,.188,1.9,9.4,5.5,3.4,1.8,1.6,6.7,19.4,0.1,0.1,0.2,0.055,-2.1,-1.4,-3.5,-0.1,8.31578947368421,27,SG,2014,5
Edmond Sumner,G,25-223,RFA,IND,IND,Signed 3-yr $6.48M contract,,2019,,,3,6.48,7.065420560747663,2.3551401869158877,2018,PG,23,IND,23,210,7.6,0.443,0.422,.375,4.9,7.8,6.3,6.3,2.8,2.1,11.8,17.6,-0.2,0.3,0.1,0.02,-5.8,0.5,-5.3,-0.2,9.130434782608695,25,SG,2018,1
C.J. Williams,G,31-186,UFA,MIN,BRK,Signed 1-yr $1.62M contract,,2019,,,1,1.62,1.7663551401869158,1.7663551401869158,2018,SG,28,MIN,15,128,8.8,0.55,0.457,.029,0.8,5.9,3.3,12.9,2.2,0,12.4,13.3,0.1,0.1,0.1,0.042,-3.8,0.2,-3.7,-0.1,8.533333333333333,30,SG,2018,1
Theo Pinson,G,25-279,UFA,BRK,BRK,Signed 2-yr $3.14M contract,,2019,,,2,3.14,3.423676012461059,1.7118380062305294,2018,SG,23,BRK,18,211,8.1,0.49,0.63,.301,2,15.9,9,14.1,1.4,0,17.9,20,-0.2,0.2,0,0.004,-3.6,0.4,-3.2,-0.1,11.722222222222221,25,SG,2019,0
Sindarius Thornwell,G,26-269,UFA,LAC,CLE,Signed 1-yr $1.62M contract,,2019,,,1,1.62,1.7663551401869158,1.7663551401869158,2018,SG,24,LAC,64,313,5.2,0.485,0.306,.694,1.7,12.8,7.5,7.2,2.1,1.8,23.8,11.3,-0.3,0.3,0,0.004,-5.8,1,-4.7,-0.2,4.890625,26,SG,2018,1
Marquese Chriss,F,24-040,UFA,CLE,GSW,Signed 1-yr $1.67M contract,,2019,,,1,1.67,1.8208722741433019,1.8208722741433019,2018,PF,21,TOT,43,499,9.2,0.455,0.4,.250,8.6,23.6,15.8,6.5,1.7,1.9,15.3,20.6,-0.6,0.4,-0.2,-0.023,-5.7,-1.9,-7.5,-0.7,11.604651162790697,23,PF,2017,2
Nikola Jokić,C-F,26-173,UFA,DEN,DEN,Signed 5-yr maximum salary contract ($147.71MM),,2018,,,5,147.71,172.54994159165201,34.5099883183304,2017,C,22,DEN,75,2443,24.4,0.603,0.277,.310,9,27.9,18.5,29.6,1.8,2.1,15.5,24.2,7.8,2.9,10.7,0.211,5.3,1.6,6.9,5.5,32.57333333333333,25,C,2016,2
Clint Capela,C,27-085,RFA,HOU,HOU,Signed 5-yr $87.5MM contract,,2018,,,5,87.5,102.21460895856443,20.442921791712884,2017,C,23,HOU,74,2034,24.5,0.65,0.001,.380,13.5,30.8,22.2,5.7,1.4,5.7,11.5,19.4,6.2,4.1,10.2,0.242,2.4,1,3.4,2.8,27.486486486486488,26,C,2015,3
Julius Randle,F-C,26-255,UFA,LAL,NOP,"Signed 2-yr $17.714MM contract, second year player option",,2018,,,2,17.714,20.692909521051543,10.346454760525772,2017,C,23,LAL,82,2190,19.9,0.606,0.05,.470,8.9,22.8,15.9,15.8,0.9,1.7,16.3,25.3,4,2.6,6.6,0.145,0.6,0,0.6,1.4,26.70731707317073,26,PF,2015,3
Kyle Anderson,F-G,27-325,RFA,SAS,MEM,Signed 4-yr $37.156MM contract,,2018,,,4,37.156,43.404411548164795,10.851102887041199,2017,SF,24,SAS,74,1978,15.9,0.582,0.13,.333,4.7,17.6,11.1,14.7,2.9,2.5,15.8,13.5,2.4,3.8,6.2,0.151,-0.4,3.3,2.9,2.4,26.72972972972973,27,PF,2015,3
Montrezl Harrell,F-C,27-197,RFA,LAC,LAC,Signed 2-yr $12MM contract,,2018,,,2,12,14.018003514317407,7.009001757158703,2017,C,24,LAC,76,1293,24.7,0.647,0.013,.405,8.9,17,13,10.1,1.4,3.4,9.5,23.8,4.3,1.3,5.5,0.205,3.1,0.2,3.3,1.7,17.013157894736842,27,C,2016,2
Jerami Grant,F,27-152,UFA,OKC,OKC,"Signed 3-yr $27.346MM contract, third year is player option",,2018,,,3,27.346,31.944693675210317,10.648231225070106,2017,PF,23,OKC,81,1647,16.2,0.607,0.241,.526,5.6,16.3,10.7,5.1,0.9,4.2,8.8,16,3.5,1.9,5.4,0.156,0,0.3,0.3,1,20.333333333333332,26,SF,2015,3
Kentavious Caldwell-Pope,G,28-174,UFA,LAL,LAL,Signed 1-yr $12MM contract,,2018,,,1,12,14.018003514317407,14.018003514317407,2017,SG,24,LAL,74,2458,13.2,0.561,0.52,.243,2.6,14.1,8.4,9.4,2.1,0.5,9.9,16.9,2.6,2.7,5.3,0.103,-0.4,0.6,0.3,1.4,33.21621621621622,27,SG,2014,4
Jusuf Nurkić,C,26-353,RFA,POR,POR,"Signed 4-yr $48MM contract, $4MM partial guarantee in 4th year",,2018,,,4,48,56.07201405726963,14.018003514317407,2017,C,23,POR,79,2088,19.2,0.528,0.007,.287,10,26.9,18.5,11.7,1.5,4.3,14.6,26.4,0.8,3.9,4.7,0.108,-1.1,1.1,0,1.1,26.430379746835442,26,C,2015,3
Fred VanVleet,G,27-167,UFA,TOR,TOR,Signed 2-yr $18MM contract,,2018,,,2,18,21.02700527147611,10.513502635738055,2017,PG,23,TOR,76,1520,15.9,0.556,0.479,.185,1.9,11.5,6.8,22.8,2.2,1,11.2,19.1,2.7,2,4.7,0.149,1.4,1,2.4,1.7,20,26,SG,2017,1
Alex Len,C,28-056,UFA,PHO,ATL,Signed 2-yr $8.51MM contract,,2018,,,2,8.51,9.941100825570095,4.970550412785047,2017,C,24,PHO,69,1395,19.4,0.612,0.008,.611,13.2,26.7,19.8,9.1,0.9,3.5,14,17,3.2,1.3,4.5,0.154,0.6,-0.3,0.3,0.8,20.217391304347824,27,C,2014,4
Joe Harris,G,29-339,UFA,BRK,BRK,Signed 2-yr $16MM contract,,2018,,,2,16,18.69067135242321,9.345335676211604,2017,SG,26,BRK,78,1975,13.3,0.634,0.576,.167,2.7,11.3,7,10.2,0.9,0.8,12,16.6,3,0.9,4,0.097,0.7,-0.6,0.1,1,25.32051282051282,29,SF,2015,3
Shabazz Napier,G,30-028,UFA,POR,BRK,"Signed 2-yr $3.788MM contract, second year team option",,2018,,,2,3.788,4.425016442686195,2.2125082213430973,2017,PG,26,POR,74,1535,14.2,0.544,0.411,.260,1.9,10.1,6,14.6,2.6,0.7,13.2,19.5,1.2,2,3.2,0.101,-0.7,1.4,0.7,1,20.743243243243242,29,PG,2015,3
Dāvis Bertāns,F,28-272,RFA,SAS,SAS,Signed 2-yr $14M contract,,2018,,,2,14,16.354337433370308,8.177168716685154,2017,PF,25,SAS,77,1086,14.1,0.588,0.689,.134,1.8,13.9,7.8,10.3,1.2,2.1,8.5,17.4,1.6,1.4,3.1,0.135,1,0.6,1.6,1,14.103896103896103,28,PF,2017,1
James Ennis,F,31-041,UFA,DET,HOU,"Signed 2-yr $3.467MM contract, second year player option",,2018,,,2,3.467,4.050034848678204,2.025017424339102,2017,SF,27,TOT,72,1604,11.6,0.588,0.398,.302,5.1,11,8,6.6,1.5,1,11.4,13.7,2,1.1,3.1,0.092,-1.1,-0.1,-1.2,0.3,22.27777777777778,30,SF,2015,3
Yogi Ferrell,G,28-094,UFA,DAL,SAC,"Signed 2-yr $6.15MM contract, second year not guaranteed",,2018,,,2,6.15,7.1842268010876715,3.5921134005438358,2017,SG,24,DAL,82,2282,11.4,0.54,0.492,.141,1.2,11.2,6.1,13.5,1.4,0.4,9.1,17,1.5,1.5,3,0.064,-1.3,0,-1.4,0.4,27.829268292682926,27,PG,2017,1
Aaron Gordon,F,25-329,RFA,ORL,ORL,Signed 4-yr $76MM contract,,2018,,,4,76,88.78068892401024,22.19517223100256,2017,PF,22,ORL,58,1909,16.5,0.53,0.395,.260,5,21.5,13.2,11.7,1.5,1.9,10,24.7,0.9,2,2.9,0.072,0.9,-0.6,0.3,1.1,32.91379310344828,25,PF,2015,3
Nemanja Bjelica,F,33-094,UFA,MIN,SAC,"Signed 3-yr $20.475MM contract, third year not guaranteed",,2018,,,3,20.475,23.91821849630408,7.972739498768026,2017,PF,29,MIN,67,1371,12.6,0.581,0.493,.121,4.4,18.8,11.5,8.7,1.8,1,11.7,14.3,1.7,1.1,2.8,0.097,-0.1,0.2,0.1,0.7,20.46268656716418,32,PF,2016,2
Elfrid Payton,G,27-170,UFA,PHO,NOP,Signed 1-yr $3MM contract,,2018,,,1,3,3.5045008785793517,3.5045008785793517,2017,PG,23,TOT,63,1808,16.5,0.538,0.138,.252,3.8,12.8,8.2,34.9,2.2,1,18.5,21.9,1.4,1.4,2.8,0.075,0.1,-0.3,-0.2,0.8,28.6984126984127,26,PG,2015,3
Mario Hezonja,F-G,26-167,UFA,ORL,NYK,Signed 1-yr $6.5MM contract,,2018,,,1,6.5,7.593085236921929,7.593085236921929,2017,SF,22,ORL,75,1657,13.7,0.544,0.433,.170,2.7,16.1,9.3,10,2.4,1.5,11.5,19.9,0.5,1.8,2.3,0.066,-0.9,0.4,-0.5,0.6,22.093333333333334,25,PF,2016,2
Doug McDermott,F,29-220,UFA,DAL,IND,Signed 3-yr $22MM contract,,2018,,,3,22,25.699673109581912,8.56655770319397,2017,SF,26,TOT,81,1768,10.4,0.579,0.425,.159,2.5,10.2,6.3,6.5,0.5,0.8,9.3,15,1.7,0.6,2.3,0.063,-1,-1.3,-2.2,-0.1,21.82716049382716,29,PF,2015,3
Bryn Forbes,G,28-019,RFA,SAS,SAS,Signed to 2-yr $6MM contract,,2018,,,2,6,7.009001757158703,3.5045008785793517,2017,SG,24,SAS,80,1517,9.1,0.525,0.459,.145,0.9,7.2,4,7.8,0.9,0.1,6.5,16.7,0.8,1.3,2.1,0.067,-2.5,-0.6,-3.1,-0.4,18.9625,27,SG,2017,1
Marcus Smart,G,27-158,RFA,BOS,BOS,Signed 4-yr $52MM contract,,2018,,,4,52,60.74468189537543,15.186170473843857,2017,SG,23,BOS,54,1614,10.8,0.479,0.483,.258,3,9.8,6.4,23.7,2.2,1.2,18.4,19.4,-0.6,2.5,1.9,0.056,-2.1,1,-1.2,0.3,29.88888888888889,26,PG,2015,3
Jabari Parker,F,26-149,UFA,MIL,CHI,"Signed 2-yr $40MM contract, second year team option",,2018,,,2,40,46.72667838105802,23.36333919052901,2017,PF,22,MIL,31,743,17.1,0.55,0.244,.163,6.6,17.1,11.9,13.1,1.7,1.2,11.2,24.4,0.6,0.6,1.2,0.08,0.9,-1.7,-0.8,0.2,23.967741935483872,25,PF,2015,3
Raul Neto,G,29-084,RFA,UTA,UTA,Signed 2-yr $4.3MM contract,,2018,,,2,4.3,5.023117925963737,2.5115589629818684,2017,PG,25,UTA,41,498,11.9,0.55,0.311,.232,1.6,9.5,5.6,23,1.3,0.7,17.8,18.3,0.3,0.6,0.9,0.086,-1.6,0.2,-1.4,0.1,12.146341463414634,28,PG,2016,2
Dante Exum,G,26-029,RFA,UTA,UTA,Signed 3-yr $28.8MM contract,,2018,,,3,28.8,33.643208434361775,11.214402811453924,2017,PG,22,UTA,14,235,16.7,0.566,0.207,.356,2,10.5,6.3,29.7,1.7,1.1,16.6,23.1,0.3,0.3,0.7,0.133,-0.3,0.4,0.1,0.1,16.785714285714285,25,SG,2015,3
Luke Kornet,F,26-027,UFA,NYK,NYK,Signed 1-yr $1.619MM contract,,2018,,,1,1.619,1.8912623074733235,1.8912623074733235,2017,PF,22,NYK,20,326,13.6,0.516,0.632,.088,3.8,18,10.9,11.6,0.9,4.2,8.5,19,0.2,0.3,0.5,0.077,0.4,-0.2,0.2,0.2,16.3,25,C-PF,2018,0
Troy Williams,F,26-224,UFA,NYK,NOP,"Signed 2-yr $3.158MM contract, second year team option",,2018,,,2,3.158,3.689071258184531,1.8445356290922654,2017,SF,23,TOT,21,307,15.1,0.544,0.349,.275,8,14.8,11.4,7.7,3.2,1.1,13.5,20.1,0.2,0.4,0.5,0.085,-1,0.5,-0.5,0.1,14.619047619047619,26,SF,2017,1
Zach LaVine,G,26-154,RFA,CHI,CHI,Signed 4-yr $78MM contract,,2018,,,4,78,91.11702284306314,22.779255710765785,2017,SG,22,CHI,24,656,14.6,0.499,0.346,.301,1.4,14.4,7.7,18.6,1.8,0.5,9.7,29.5,-0.1,0.5,0.3,0.025,-0.8,-1.5,-2.3,-0.1,27.333333333333332,25,SG,2015,3
Georges Niang,F,28-055,RFA,UTA,UTA,"Signed 3-yr $4.942MM contract, first year guaranteed",,2018,,,3,4.942,5.7730811139797185,1.924360371326573,2017,PF,24,UTA,9,32,9.2,0.379,0.364,.182,10.8,21.1,16,14,3.1,0,20.2,20.9,-0.1,0.1,0,-0.029,-4.9,0.9,-4,0,3.5555555555555554,27,PF,2017,1
Otto Porter,F,28-069,RFA,WAS,WAS,Signed 4-yr/$106M deal with Wizards,Wizards matched the offer sheet signed with Nets,2017,,,4,106,127.29456167438669,31.82364041859667,2016,SF,23,WAS,80,2605,17.3,0.628,0.425,.148,5.1,17.1,11.1,6.7,2.2,1.3,4.9,15.1,6.4,3,9.4,0.173,2.4,0.9,3.3,3.5,32.5625,27,SF-PF,2014,3
Mason Plumlee,C-F,31-159,RFA,DEN,DEN,Signed 3-yr/$41M deal with Nuggets,,2017,,,3,41,49.236575741979756,16.41219191399325,2016,C,26,TOT,81,2148,18.1,0.558,0.01,.482,8.8,22.4,15.6,19.8,1.6,3.4,15.1,18.1,3.6,2.4,6,0.135,0.6,1.4,2,2.2,26.51851851851852,30,C,2014,3
JaMychal Green,F,31-051,RFA,MEM,MEM,Signed 2-yr/$27M deal with Grizzlies,,2017,,,2,27,32.42408646423057,16.212043232115285,2016,PF,26,MEM,77,2101,13.5,0.601,0.29,.334,8.8,21.1,14.8,6.3,1.2,1.5,14.1,14.4,3.2,2.6,5.8,0.132,-0.9,0.2,-0.8,0.6,27.285714285714285,30,PF,2015,2
Dewayne Dedmon,C,31-364,UFA,SAS,ATL,Signed 2-yr/$14M deal with Hawks,,2017,,,2,14,16.812489277749187,8.406244638874593,2016,C,27,SAS,76,1330,16,0.645,0,.359,11.2,30.6,21.1,4.8,1.4,3.7,16.9,12.3,2.3,3,5.2,0.189,-1.4,2,0.6,0.9,17.5,31,C,2014,3
Joe Ingles,F-G,33-313,RFA,UTA,UTA,Signed 4-yr/$52M deal with Jazz,,2017,,,4,52,62.446388745925546,15.611597186481387,2016,SF,29,UTA,82,1972,12.4,0.604,0.619,.151,1.4,13.6,7.6,17.2,2.6,0.3,18.2,13.9,2,3,5,0.123,-0.7,2.3,1.6,1.8,24.048780487804876,33,SF,2015,2
Andre Roberson,G-F,29-250,RFA,OKC,OKC,Signed 3-yr/$30M deal with Thunder,,2017,,,3,30,36.026762738033966,12.008920912677988,2016,SF,25,OKC,79,2376,9.6,0.51,0.397,.240,4.6,14.2,9.4,4.6,1.9,2.7,9.1,10.1,1.1,3.1,4.2,0.085,-2.5,1.4,-1,0.6,30.075949367088608,29,SG,2014,3
Kelly Olynyk,C-F,30-114,UFA,BOS,MIA,Signed 4-yr/$50M deal with Heat,,2017,,,4,50,60.044604563389946,15.011151140847486,2016,C,25,BOS,75,1538,15.3,0.603,0.378,.242,5.3,20.7,13.1,15.2,1.4,1.5,14.6,19,2.2,1.9,4.1,0.127,-0.3,0.6,0.3,0.9,20.506666666666668,29,C-PF,2014,3
Nikola Mirotić,F,30-181,RFA,CHI,CHI,Signed 2-yr/$27M deal with Bulls,,2017,,,2,27,32.42408646423057,16.212043232115285,2016,PF,25,CHI,70,1679,14.5,0.546,0.603,.205,3.9,20.9,12.3,6.9,1.6,2.6,10.5,19.8,1.2,2.5,3.8,0.107,0.2,0.5,0.7,1.1,23.985714285714284,29,PF,2015,2
Willie Reed,F-C,31-087,UFA,MIA,LAC,Signed 1-yr/$1.5M deal with Clippers,,2017,,,1,1.5,1.8013381369016983,1.8013381369016983,2016,C,26,MIA,71,1031,17.1,0.578,0.014,.309,13.7,22,17.8,3.9,0.9,3.6,8.7,15.3,2.1,1.5,3.6,0.168,-0.9,0,-0.9,0.3,14.52112676056338,30,C,2016,1
Cristiano Felício,F-C,29-035,RFA,CHI,CHI,Signed 4-yr/$32M deal with Bulls,,2017,,,4,32,38.428546920569566,9.607136730142392,2016,C,24,CHI,66,1040,15.3,0.603,0,.421,12.8,19.5,16.1,5.7,1.2,1.3,11.2,12.4,2.1,1.3,3.4,0.158,-0.6,-0.1,-0.7,0.3,15.757575757575758,28,C,2016,1
Mike Muscala,F-C,30-041,UFA,ATL,ATL,Signed 2-yr/$10M deal with Hawks,,2017,,,2,10,12.00892091267799,6.004460456338995,2016,C,25,ATL,70,1237,14.4,0.596,0.326,.190,6.9,14.4,10.7,11.9,1.2,2.8,13.1,14.8,1.8,1.6,3.4,0.132,-0.1,1.2,1.1,1,17.67142857142857,29,C,2014,3
Bojan Bogdanović,G-F,32-115,UFA,WAS,IND,Signed 2-yr/$21M deal with Pacers,,2017,,,2,21,25.218733916623776,12.609366958311888,2016,SF,27,TOT,81,2083,13.5,0.585,0.464,.288,1.9,12.3,7.2,8.7,0.8,0.3,12.1,22.4,2,0.9,2.9,0.067,-0.1,-2.1,-2.2,-0.1,25.71604938271605,31,SF,2015,2
Ian Clark,G,30-157,UFA,GSW,NOP,Signed 1-yr/$1.6M deal with Pelicans,,2017,,,1,1.6,1.9214273460284783,1.9214273460284783,2016,SG,25,GSW,77,1137,13.1,0.575,0.376,.134,2.3,9,5.8,11.2,1.7,0.6,10.7,19.5,1,1.3,2.3,0.099,-1,-0.5,-1.5,0.1,14.766233766233766,29,SG,2014,3
Alan Williams,F-C,28-195,RFA,PHO,PHO,Signed 3-yr/$17M deal with Suns,,2017,,,3,17,20.415165551552583,6.805055183850861,2016,C,24,PHO,47,708,19.5,0.547,0.004,.419,14,31.2,22.4,5.2,1.8,3.7,10.5,20.9,1.1,0.9,2.1,0.142,-0.8,-0.6,-1.3,0.1,15.063829787234043,28,PF,2016,1
Jonathon Simmons,G-F,31-331,UFA,SAS,ORL,Signed 3-yr/$20M deal with Magic,,2017,,,3,20,24.01784182535598,8.00594727511866,2016,SG,27,SAS,78,1392,9.9,0.504,0.242,.314,1.7,11.1,6.5,13.2,1.7,1.5,13.7,18,-0.1,2.1,2,0.068,-3.7,1.1,-2.6,-0.2,17.846153846153847,31,SG-SF,2016,1
Langston Galloway,G,29-245,UFA,SAC,DET,Signed 3-yr/$21M deal with Pistons,,2017,,,3,21,25.218733916623776,8.406244638874592,2016,PG,25,TOT,74,1495,10.4,0.51,0.565,.117,2,9.3,5.6,9.4,1.5,0.3,7.4,18.4,0.2,1.1,1.3,0.04,-1.5,-0.7,-2.3,-0.1,20.2027027027027,29,SG,2015,2
Reggie Bullock,G-F,30-148,UFA,DET,DET,Signed 2-yr/$5M deal with Pistons,,2017,,,2,5,6.004460456338995,3.0022302281694975,2016,SF,25,DET,31,467,11.7,0.538,0.57,.055,2.9,12.4,7.5,8.8,1.9,0.5,7.1,13.4,0.4,0.5,1,0.101,-1,1.3,0.3,0.3,15.064516129032258,29,SF,2014,3
Ben McLemore,G,28-181,UFA,SAC,MEM,Signed 2-yr/$10.6M deal with Grizzlies,,2017,,,2,10.6,12.729456167438668,6.364728083719334,2016,SG,23,SAC,61,1176,9.8,0.538,0.406,.222,1.9,10.7,6.3,6.9,1.2,0.5,11.9,20.1,-0.1,0.5,0.4,0.015,-2.5,-1.7,-4.2,-0.6,19.278688524590162,27,SG,2014,3
Michael Carter-Williams,G,29-305,UFA,CHI,CHO,Signed 1-yr/$2.7M deal with Hornets,,2017,,,1,2.7,3.2424086464230575,3.2424086464230575,2016,PG,25,CHI,45,846,9.9,0.437,0.209,.252,3,16.6,9.8,20,2.3,2.2,16.3,20.9,-1,1.3,0.2,0.013,-4.5,1.3,-3.2,-0.3,18.8,29,SG,2014,3
Ron Baker,G,28-134,RFA,NYK,NYK,Signed 2-yr/$8.9M deal with Knicks,,2017,,,2,8.9,10.687939612283412,5.343969806141706,2016,SG,23,NYK,52,857,7.5,0.456,0.396,.198,1.5,10.8,6.2,17.3,2,0.8,19.2,14.8,-0.6,0.5,-0.1,-0.008,-4.5,-0.3,-4.7,-0.6,16.48076923076923,27,SG,2017,0
